ObjectsNames,ObjectsID,IdentifiedObject.name,DiscreteValue.Discrete,MeasurementValue.MeasurementValueSource,IdentifiedObject.aliasName,Switch.normalOpen,Equipment.EquipmentContainer,Measurement.measurementType,Measurement.PowerSystemResource,Terminal.sequenceNumber,Terminal.ConductingEquipment,Terminal.ConnectivityNode,ConnectivityNode.ConnectivityNodeContainer,AuxiliaryEquipment.Terminal,PowerSystemResource.AssetDatasheet,ConductingEquipment.BaseVoltage,Terminal.phases,VoltageLevel.BaseVoltage,VoltageLevel.Substation
FullModel,urn:uuid:8c36a100-f3c5-4a2a-a52a-064e7d29bd1a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DiscreteValue,_b76d7401e4ed40649573510496bd916b,Pos,#_89bb87a723104d70b4704a4f754d2ff2,#_3f2c1e80a65f4f81a1cc62abbbb790ae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DiscreteValue,_3a14f33535a040c79cbfb6d55d04ff74,Pos,#_c3816253fa88489c8de40c815455c7ae,#_3f2c1e80a65f4f81a1cc62abbbb790ae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DiscreteValue,_a4462f7418d24e63a1edeb5cab3153f8,Pos,#_8a4c9ec019ef45a4a1ea5eca9860ea45,#_3f2c1e80a65f4f81a1cc62abbbb790ae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DiscreteValue,_1a356244ad424a77acdf0ed3711c5736,Pos,#_16986df52928479b8055b7af348ee550,#_3f2c1e80a65f4f81a1cc62abbbb790ae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fuse,_067305ff995f4ff3893ec582115d3599,Bezpiecznik,NA,NA,Bezpiecznik,false,#_ce31422925764f0baa12b179a999981f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_b5d7480166dc4ebbb87f74242a696dc0,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_067305ff995f4ff3893ec582115d3599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_0f52cabbeef149839b5289ee1c2faef7,T1,NA,NA,NA,NA,NA,NA,NA,1,#_067305ff995f4ff3893ec582115d3599,#_ae9a889f8bd04e7c8469c315a3e87e74,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_ae9a889f8bd04e7c8469c315a3e87e74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_2ef5a74061c64350be75ec6f6eae443f,NA,NA,NA,NA,NA,NA
Terminal,_c55683d8a91f4499a25344d4e6829314,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_067305ff995f4ff3893ec582115d3599,NA,NA,NA,NA,NA,NA,NA,NA
Fuse,_c37ff1d31a6246869a3164fb025190ae,Bezpiecznik,NA,NA,Bezpiecznik,false,#_7aa09f53bff848b08f8504727db92335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_72a0395de97f4126b1cb2e2f667599dc,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_c37ff1d31a6246869a3164fb025190ae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_7b730de673724052a8a18ecf0baf84a0,T1,NA,NA,NA,NA,NA,NA,NA,1,#_c37ff1d31a6246869a3164fb025190ae,#_6c4dd3af337b41798ae5c1fc2773faf9,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_6c4dd3af337b41798ae5c1fc2773faf9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_2ef5a74061c64350be75ec6f6eae443f,NA,NA,NA,NA,NA,NA
Terminal,_90dfdb07a0fd485fa01dc79ae9801053,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_c37ff1d31a6246869a3164fb025190ae,NA,NA,NA,NA,NA,NA,NA,NA
Fuse,_73dd91a5899a41fba49788dfa0df5b97,Bezpiecznik,NA,NA,Bezpiecznik,false,#_f373e844478540b7b3e07c890e8676d2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_91b608aad435445385e513dc9df8aaa7,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_73dd91a5899a41fba49788dfa0df5b97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_e3636acd58494db38b40344f06a85fe7,T1,NA,NA,NA,NA,NA,NA,NA,1,#_73dd91a5899a41fba49788dfa0df5b97,#_6e016ba2397f4f2b8068459582565d4a,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_6e016ba2397f4f2b8068459582565d4a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_335c9aaa12c547a7a8f3dc7803e67cb0,NA,NA,NA,NA,NA,NA
Terminal,_465601eb5c174bc484399a5d8352e2dd,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_73dd91a5899a41fba49788dfa0df5b97,NA,NA,NA,NA,NA,NA,NA,NA
Fuse,_9fa987b3c2aa41a1b59c8f0b5ee3f0a9,Bezpiecznik,NA,NA,Bezpiecznik,false,#_4bd2280ee01040b19b304667730097ff,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_26badde4f8e947fda39d2e0af4a9bdec,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_9fa987b3c2aa41a1b59c8f0b5ee3f0a9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_377934642c5f4f5a90e348174948087d,T1,NA,NA,NA,NA,NA,NA,NA,1,#_9fa987b3c2aa41a1b59c8f0b5ee3f0a9,#_6690c3cf319c4c7c84e18ba1292f1c42,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_6690c3cf319c4c7c84e18ba1292f1c42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_335c9aaa12c547a7a8f3dc7803e67cb0,NA,NA,NA,NA,NA,NA
Terminal,_999fd189ea6d4b42bc4b8e8f15128028,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_9fa987b3c2aa41a1b59c8f0b5ee3f0a9,NA,NA,NA,NA,NA,NA,NA,NA
Fuse,_5b5553e55fae40329d7104e0dfdfc40d,Bezpiecznik,NA,NA,Bezpiecznik,false,#_c1bae6316db3476c9ce2e425b971b0bf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_87df1cd2e2054c229b9fdb4bf409a889,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_5b5553e55fae40329d7104e0dfdfc40d,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_027a2a6b2f9e4643b803f6ebe2682be1,T1,NA,NA,NA,NA,NA,NA,NA,1,#_5b5553e55fae40329d7104e0dfdfc40d,#_10ad5fd43b5349c8baba00e35a6b16fa,NA,NA,NA,NA,NA,NA,NA
Terminal,_a3b305053af5463d94f4d505e29c338b,T2,NA,NA,NA,NA,NA,NA,NA,2,#_5b5553e55fae40329d7104e0dfdfc40d,#_610dbd71f0514281882df28cf452fe60,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_610dbd71f0514281882df28cf452fe60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_335c9aaa12c547a7a8f3dc7803e67cb0,NA,NA,NA,NA,NA,NA
CurrentTransformer,_3117188b7d64458e969fbe0141ac00d7,PPR,NA,NA,NA,NA,#_8da48a5d2f8b45a9bef38d96e9f8c88f,NA,NA,NA,NA,NA,NA,#_d60b74d8ca6747f0b15a68dfafa80aa6,#_5f5e7d2a397e428097a388c49bd3ea6d,NA,NA,NA,NA
Fuse,_387bac9b6db646d48bf6a73ce21165ce,Bezpiecznik,NA,NA,Bezpiecznik,false,#_5f4acfd990724ba9ba277093a85992a8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_ce1ea278cf904ee497e336c535a3e580,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_387bac9b6db646d48bf6a73ce21165ce,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_b9dfbc03f2524c288033e277dab00897,T1,NA,NA,NA,NA,NA,NA,NA,1,#_387bac9b6db646d48bf6a73ce21165ce,#_db3681bd4ffb43b198c659861ae89bd8,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_db3681bd4ffb43b198c659861ae89bd8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_c8bf7a8451474ea397ff882237ce184e,NA,NA,NA,NA,NA,NA
Terminal,_dc8d105298684e96bdcdb7d61bc06ea1,T2,NA,NA,NA,NA,NA,NA,NA,2,#_387bac9b6db646d48bf6a73ce21165ce,NA,NA,NA,NA,NA,NA,NA,NA
Fuse,_46b36260864246d8a08c5ba093b1f9db,Bezpiecznik,NA,NA,Bezpiecznik,false,#_e3439e4b45964e04a365b7d2a19e8391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_053ad2d67e054d03bf1a61f50c577352,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_46b36260864246d8a08c5ba093b1f9db,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_05892d1b8a2b47d1a9f4c675f70d970b,T1,NA,NA,NA,NA,NA,NA,NA,1,#_46b36260864246d8a08c5ba093b1f9db,#_d18975fae7134fc19300b90c0f657880,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_d18975fae7134fc19300b90c0f657880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_e216e28d70774a5e86bbde4d84a29ec2,NA,NA,NA,NA,NA,NA
Terminal,_9bf9567cbf5a4bf29714e6d908476837,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_46b36260864246d8a08c5ba093b1f9db,NA,NA,NA,NA,NA,NA,NA,NA
Fuse,_c6a44aafa984477baab126ec2a23e2b1,Bezpiecznik,NA,NA,Bezpiecznik,false,#_b239dc9343fb457c85b3a9202c207039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_5af8c9dd006d43a385f75026d78530bb,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_c6a44aafa984477baab126ec2a23e2b1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_1198f34982d74eed8d6de173345d2cb5,T1,NA,NA,NA,NA,NA,NA,NA,1,#_c6a44aafa984477baab126ec2a23e2b1,#_b927ee504a6d468fb0d13a2f006c7e1a,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_b927ee504a6d468fb0d13a2f006c7e1a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_e216e28d70774a5e86bbde4d84a29ec2,NA,NA,NA,NA,NA,NA
Terminal,_a44f517b6d5b45929b2c2d83ba380438,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_c6a44aafa984477baab126ec2a23e2b1,NA,NA,NA,NA,NA,NA,NA,NA
PotentialTransformer,_e06177ee4f9644cb92442379af74134e,VT1,NA,NA,NA,NA,#_99d28aca6e1b49b58c3094827ef06827,NA,NA,NA,NA,NA,NA,#_03fba03a92a748a99b7bb773a34f93b0,NA,NA,NA,NA,NA
PotentialTransformer,_d79afb330cae45f8aef6f0b375dea0f1,VT1,NA,NA,NA,NA,#_2e12ca6dbebc4e348196f2273b4b362d,NA,NA,NA,NA,NA,NA,#_ff976f1771c44aa68a4e191ee8cfb996,NA,NA,NA,NA,NA
PotentialTransformer,_c0c8db2695804b19a24bca476474a5b2,VT1,NA,NA,NA,NA,#_689e9ee2d22c417cb3176e1cd64efdf2,NA,NA,NA,NA,NA,NA,#_d54318f431d847d3a318f559f14930b6,NA,NA,NA,NA,NA
PotentialTransformer,_172dd584fa0e4eb2b6c4ed5dc66be506,VT1,NA,NA,NA,NA,#_dd0463c22b1341268555634923f77675,NA,NA,NA,NA,NA,NA,#_4d7afc6b0f10412db9ef45281547b88a,NA,NA,NA,NA,NA
ACLineSegment,_dcea0d840cdd406cb415e23dce317360,Most kablowy,NA,NA,NA,NA,#_efde00ff412049c280deb00d50b73548,NA,NA,NA,NA,NA,NA,NA,NA,#BV_6,NA,NA,NA
Terminal,_4102483373c74bf98977070ab0af554b,T1,NA,NA,NA,NA,NA,NA,NA,NA,#_dcea0d840cdd406cb415e23dce317360,#_39584c37b4e94615aa0e22e67f0cef2d,NA,NA,NA,NA,NA,NA,NA
Terminal,_462ce0e3444241f28a1a347ba04b8ec5,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_dcea0d840cdd406cb415e23dce317360,#_4829ba533b0545419385a2d099664ce2,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_4829ba533b0545419385a2d099664ce2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_e216e28d70774a5e86bbde4d84a29ec2,NA,NA,NA,NA,NA,NA
PotentialTransformer,_a182ee1b66ba47609aef85122617608e,VT1,NA,NA,NA,NA,#_d57a2b5b61e8421584a3af83c2ec9950,NA,NA,NA,NA,NA,NA,#_ebad35d946544356aa58e6bd648dc183,NA,NA,NA,NA,NA
SurgeArrester,_0e0e63957d1a49fc9f6b3ddb6ed10a1f,Odgromnik,NA,NA,NA,NA,#_8ac38665287e4dc180a226aa0d1bf90d,NA,NA,NA,NA,NA,NA,#_ecb76082b64c4483962cf452c1d8c9aa,NA,NA,NA,NA,NA
SurgeArrester,_84420ea506024d6ca06de001697c79ca,Odgromnik,NA,NA,NA,NA,#_d56203e6d0b74a30814c55e42ff2610f,NA,NA,NA,NA,NA,NA,#_ec48c838c29d47c38535a891fd0a96ac,NA,NA,NA,NA,NA
PotentialTransformer,_e496474e80ac4489bd51581def833883,VT1,NA,NA,NA,NA,#_a3612eb7325249e9a148acc6d5063b7c,NA,NA,NA,NA,NA,NA,#_e88cea0b5a0c431abd9c8d6ddc08857c,NA,NA,NA,NA,NA
PotentialTransformer,_25420e18f664456fb3253966a3412bd7,VT1,NA,NA,NA,NA,#_46cda4b7e3ee4b5386d62b21a9cc41cc,NA,NA,NA,NA,NA,NA,#_5aefd50dbe2b42f3a1d98a3a5ead4eb5,NA,NA,NA,NA,NA
SurgeArrester,_fbbbf54edd2f49dab67692ffbb144458,Odgromnik,NA,NA,NA,NA,#_e6bb27b4beb54cec9089f03fa5bc2b3d,NA,NA,NA,NA,NA,NA,#_c51df6d29bf84c41b4625b5f2ce1d09d,NA,NA,NA,NA,NA
PotentialTransformer,_7e4e1d0d7a2c4b2bb51dd6fbe4846f63,VT1,NA,NA,NA,NA,#_4590bda260034afdac75bacfa3642afc,NA,NA,NA,NA,NA,NA,#_0ed9448b942f42aea6e0df87957e2d85,NA,NA,NA,NA,NA
CurrentTransformer,_612fc69b4ba44ce8a0df3cfd678d964c,PPR,NA,NA,NA,NA,#_ce888e42f8104ec786fd818ef28d28f7,NA,NA,NA,NA,NA,NA,#_9278b571bd8f4d1c93ef3bb9fee1d2f9,#_da2845b6497945db80cd8c63b0649f95,NA,NA,NA,NA
CurrentTransformer,_626efe20493c4c228a727716b5e1f41b,PPR,NA,NA,NA,NA,#_90dfb68edbae4b128627f04106532e1d,NA,NA,NA,NA,NA,NA,#_8cb76e6275884171be8f9e0d9605d991,#_5f5e7d2a397e428097a388c49bd3ea6d,NA,NA,NA,NA
CurrentTransformer,_846f488951c6496f8ec7b29071abdd6f,PPR,NA,NA,NA,NA,#_1c173e60c3024f289812437d1c6e43d7,NA,NA,NA,NA,NA,NA,#_37529dbdde42468c9046df7e12ff2438,#_5f5e7d2a397e428097a388c49bd3ea6d,NA,NA,NA,NA
PotentialTransformer,_054b926326f24cd89aab01df08afe872,VT1,NA,NA,NA,NA,#_b98ed2e5e3244a65bd25cb89328cdc81,NA,NA,NA,NA,NA,NA,#_105e34b99fc04b10b542fcaae005f474,NA,NA,NA,NA,NA
PotentialTransformer,_bb9f686ff8df426a987cd201a3a87646,VT1,NA,NA,NA,NA,#_57510d6daf9b46e5a312ffb0f21162e7,NA,NA,NA,NA,NA,NA,#_fab42a3772dc408d9cf78a5a012806c3,NA,NA,NA,NA,NA
PotentialTransformer,_ad0516517f0746cc983a552c89e7e909,VT1,NA,NA,NA,NA,#_f6e45bb0ce664672a4fbd7db114c0747,NA,NA,NA,NA,NA,NA,#_78f8cb610c134b5cbb9bc25f1934639f,NA,NA,NA,NA,NA
PotentialTransformer,_5ffdea5b947947ac8fc6a050beeeca79,VT1,NA,NA,NA,NA,#_94463a2cd5d14087b446f819ffdefae9,NA,NA,NA,NA,NA,NA,#_9eb467c225044509a43b9e926ba37fc6,NA,NA,NA,NA,NA
PotentialTransformer,_553801f43d6c4d02a07428b175aa8db6,VT1,NA,NA,NA,NA,#_7c4299ef45f9479c8d793622838ac84c,NA,NA,NA,NA,NA,NA,#_e6af0cfd93034e78a91a2be697504898,NA,NA,NA,NA,NA
Jumper,_7ab4d072e8634d33984a4b47b78e3cf9,Jumper,NA,NA,NA,NA,#_7c4299ef45f9479c8d793622838ac84c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_3946d39de0dd4baea8bbcd3a58d1680e,T1,NA,NA,NA,NA,NA,NA,NA,1,#_7ab4d072e8634d33984a4b47b78e3cf9,#_8bd7a48d64c4407da59d5d5eca8f297f,NA,NA,NA,NA,NA,NA,NA
Terminal,_e6af0cfd93034e78a91a2be697504898,T2,NA,NA,NA,NA,NA,NA,NA,2,#_7ab4d072e8634d33984a4b47b78e3cf9,NA,NA,NA,NA,NA,NA,NA,NA
PotentialTransformer,_2cb1cee021294c56a10d73a708b35b18,VT1,NA,NA,NA,NA,#_9f85fce499404efbaf2aa41ce354c870,NA,NA,NA,NA,NA,NA,#_66b4b71c79a54cc8a5bf3c717babff05,NA,NA,NA,NA,NA
PotentialTransformer,_4f76b5dd8ace48309aff1f677a5631b8,VT1,NA,NA,NA,NA,#_a0b2f77297f84829a4d44c12f00fd763,NA,NA,NA,NA,NA,NA,#_e4df020a72e74e01a5d02f3d28fad34d,NA,NA,NA,NA,NA
PotentialTransformer,_5ab6786d235e4542bbd0987bdb1e57e6,VT1,NA,NA,NA,NA,#_732440370e6a4ebca750ff647e439302,NA,NA,NA,NA,NA,NA,#_6209a7943f314ac1bdb9bb8b931035de,NA,NA,NA,NA,NA
Fuse,_54038eb5078f4158a94673da9ec5cfaf,Bezpiecznik 1,NA,NA,Bezpiecznik,false,#_220fce5ce8244d8f987280b55b43050c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_559cffbe76234f1faf5783e66cf935d5,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_54038eb5078f4158a94673da9ec5cfaf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fuse,_ffeac5c1fea74177bb157e7a35bca15b,Bezpiecznik 2,NA,NA,Bezpiecznik,false,#_220fce5ce8244d8f987280b55b43050c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_273293ae70d04febb7a4267f8ebd1afd,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_ffeac5c1fea74177bb157e7a35bca15b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_0877d7f0eb17489abc7d8835838c07c6,T1,NA,NA,NA,NA,NA,NA,NA,1,#_ffeac5c1fea74177bb157e7a35bca15b,#_4b6a0fbbcd234a7abc8c214f733c3a39,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_4b6a0fbbcd234a7abc8c214f733c3a39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_6ba301f569ab4a07b844d978da85e155,NA,NA,NA,NA,NA,NA
Terminal,_370df5d12b0b430e950783a1ee2e163c,T1,NA,NA,NA,NA,NA,NA,NA,1,#_54038eb5078f4158a94673da9ec5cfaf,#_b6bb17af846d48029dfd6350d411b2ee,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_b6bb17af846d48029dfd6350d411b2ee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_6ba301f569ab4a07b844d978da85e155,NA,NA,NA,NA,NA,NA
Terminal,_31278e6b607b4e76a18d0ed5da4727e6,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_54038eb5078f4158a94673da9ec5cfaf,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_621e85b725104fdcbb699e5867ce8d78,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_ffeac5c1fea74177bb157e7a35bca15b,NA,NA,NA,NA,NA,NA,NA,NA
Disconnector,_39179dcc6ff64fe7b87df2d517cbd186,Bezpiecznik,NA,NA,Bezpiecznik,false,#_6b23c63fffe04f70a0c15b0ba252beb3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_4bbbc4c0bcb14427ba282079f277646c,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_39179dcc6ff64fe7b87df2d517cbd186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_9a12a9cbced044729d41d4586b2573bc,T1,NA,NA,NA,NA,NA,NA,NA,1,#_39179dcc6ff64fe7b87df2d517cbd186,#_13195af55d4946fa82ef873b50be21b2,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_13195af55d4946fa82ef873b50be21b2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_c8bf7a8451474ea397ff882237ce184e,NA,NA,NA,NA,NA,NA
Terminal,_ba39ccb080374f1583ad48a5094bbd88,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_39179dcc6ff64fe7b87df2d517cbd186,NA,NA,NA,NA,NA,NA,NA,NA
Fuse,_9bffa859550a4337a87610365e8ce65f,Bezpiecznik,NA,NA,Bezpiecznik,false,#_9a82a54bc71a4b7e8c2f6ba8410493e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
