ObjectsNames,ObjectsID,IdentifiedObject.name,DiscreteValue.Discrete,MeasurementValue.MeasurementValueSource,IdentifiedObject.aliasName,Switch.normalOpen,Equipment.EquipmentContainer,Measurement.measurementType,Measurement.PowerSystemResource,Terminal.sequenceNumber,Terminal.ConductingEquipment,Terminal.ConnectivityNode,ConnectivityNode.ConnectivityNodeContainer,AuxiliaryEquipment.Terminal,PowerSystemResource.AssetDatasheet,ConductingEquipment.BaseVoltage,Terminal.phases,VoltageLevel.BaseVoltage,VoltageLevel.Substation
Discrete,_37589cc82dce4cc69b9e179231e2b4f9,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_9bffa859550a4337a87610365e8ce65f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_c5382f59e960421c9b5e22ec1d26db6e,T1,NA,NA,NA,NA,NA,NA,NA,1,#_9bffa859550a4337a87610365e8ce65f,#_77b1244dfe2c40858ebea0bea3d8a757,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_77b1244dfe2c40858ebea0bea3d8a757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_787e9cc36bd44abfaccf1b114ee02923,NA,NA,NA,NA,NA,NA
Terminal,_da6b2afa94364ba69e49c4375f185444,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_9bffa859550a4337a87610365e8ce65f,NA,NA,NA,NA,NA,NA,NA,NA
Fuse,_f7ab1f5ddbf047d69e997ea5dfda73cd,Bezpiecznik,NA,NA,Bezpiecznik,false,#_5da824e58aa04c51b51b0d50901b475a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_917a895466e446d98050a8e4e736580f,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_f7ab1f5ddbf047d69e997ea5dfda73cd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_5f2f46741b4241b2995b92d488fa1a2b,T1,NA,NA,NA,NA,NA,NA,NA,1,#_f7ab1f5ddbf047d69e997ea5dfda73cd,#_fd767952988f40af9f9359fb964278f2,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_fd767952988f40af9f9359fb964278f2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_c442a781a190470e91515b5f9215ffb1,NA,NA,NA,NA,NA,NA
Terminal,_5f2c881cae814fcc8b0efd936afde598,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_f7ab1f5ddbf047d69e997ea5dfda73cd,NA,NA,NA,NA,NA,NA,NA,NA
Fuse,_2a3a67ae4aee49998fe864cf06fd2318,Bezpiecznik,NA,NA,Bezpiecznik,false,#_2c32bfd40d584eae8ac794114b7d9b45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_8745c8bf26f246d4b0dc4fbc14c1e65b,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_2a3a67ae4aee49998fe864cf06fd2318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_11c9443ce5a74ebc823498688e78abb3,T1,NA,NA,NA,NA,NA,NA,NA,1,#_2a3a67ae4aee49998fe864cf06fd2318,#_0fd811db84c344eca8d6cad834f86407,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_0fd811db84c344eca8d6cad834f86407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_6ba301f569ab4a07b844d978da85e155,NA,NA,NA,NA,NA,NA
Terminal,_0407331b0425467da0a907f90a892202,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_2a3a67ae4aee49998fe864cf06fd2318,NA,NA,NA,NA,NA,NA,NA,NA
Fuse,_a96eb848b4b14ee6a7a187c96c18ff44,Bezpiecznik,NA,NA,Bezpiecznik,false,#_ee0d6b44cda443928c791428969ca987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_91cbec4a4da944e3878f64b179474f3d,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_a96eb848b4b14ee6a7a187c96c18ff44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_c9a1262688484f6cbe5897f29b292fd3,T1,NA,NA,NA,NA,NA,NA,NA,1,#_a96eb848b4b14ee6a7a187c96c18ff44,#_7cfbfaf38f5a4fbfa1810a4529b8126a,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_7cfbfaf38f5a4fbfa1810a4529b8126a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_c2d7d321008b4f0da947d5175d593908,NA,NA,NA,NA,NA,NA
Terminal,_3eb461cc02c344fc9ba8d8b4d8e60d86,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_a96eb848b4b14ee6a7a187c96c18ff44,NA,NA,NA,NA,NA,NA,NA,NA
Fuse,_1be6f69acefc4da98c917c1efbd94dc8,Bezpiecznik,NA,NA,Bezpiecznik,false,#_43f7836c72d5468cb7e24744beaccbb8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_2ca0381830b64b88b6df4baeb73edab6,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_1be6f69acefc4da98c917c1efbd94dc8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_6d4d297e2bdd4980959d5cfa47f07a40,T1,NA,NA,NA,NA,NA,NA,NA,1,#_1be6f69acefc4da98c917c1efbd94dc8,#_fab01aeeec064b739828bea15472ba15,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_fab01aeeec064b739828bea15472ba15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_787e9cc36bd44abfaccf1b114ee02923,NA,NA,NA,NA,NA,NA
Terminal,_71f9d98f7459456193db9cc265168707,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_1be6f69acefc4da98c917c1efbd94dc8,NA,NA,NA,NA,NA,NA,NA,NA
PotentialTransformer,_58552f533f794c34840e689ddec4260e,VT1,NA,NA,NA,NA,#_86e88276e68a490984d4e85e292cac08,NA,NA,NA,NA,NA,NA,#_ae9e9434c9e747d49087e1709fca5526,NA,NA,NA,NA,NA
Fuse,_78dc2ac1d3e74e178468bf9b0d55569d,Bezpiecznik,NA,NA,Bezpiecznik,false,#_25461af5a1be4e7aa6b52f5352c26b42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_bc936cb168d24674b17f71a5ccd46ca0,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_617f776bf8ef4fd0b571568f9c234141,#_4ba017ec95c4480ab3ac7f950f10c39c,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_4ba017ec95c4480ab3ac7f950f10c39c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_787e9cc36bd44abfaccf1b114ee02923,NA,NA,NA,NA,NA,NA
Disconnector,_279fd34b513448f38e07b10adcf01ed6,Odłącznik rezystora/dławika,NA,NA,Odłącznik,false,#_38168e4efa5843e2a368911790cca57a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_2457c40848044abd946f887c3ec79d8b,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_279fd34b513448f38e07b10adcf01ed6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_13d2b37dd4ff4aeaa61759b5d68a9746,T1,NA,NA,NA,NA,NA,NA,NA,1,#_279fd34b513448f38e07b10adcf01ed6,#_4ba017ec95c4480ab3ac7f950f10c39c,NA,NA,NA,NA,http://iec.ch/TC57/2012/CIM-schema-cim16#PhaseCode.N,NA,NA
SeriesCompensator,_21d999636a37471cabb48c7fa9066152,Dławik 1,NA,NA,NA,NA,#_38168e4efa5843e2a368911790cca57a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_a2090653953c4e008cbdca3eee8b1f16,T1,NA,NA,NA,NA,NA,NA,NA,NA,#_21d999636a37471cabb48c7fa9066152,#_fef42ef19cb24c60b753d29c5d5282d8,NA,NA,NA,NA,NA,NA,NA
Terminal,_1aad2d69b9f94d95bbf56f283810fc20,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_21d999636a37471cabb48c7fa9066152,#_a6b93a1faaf84a65afdb5176643fcc71,NA,NA,NA,NA,NA,NA,NA
Terminal,_7d1e17dc3fa04921ae3214d179f94e58,T2,NA,NA,NA,NA,NA,NA,NA,2,#_279fd34b513448f38e07b10adcf01ed6,#_fef42ef19cb24c60b753d29c5d5282d8,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_fef42ef19cb24c60b753d29c5d5282d8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_787e9cc36bd44abfaccf1b114ee02923,NA,NA,NA,NA,NA,NA
Ground,_66fe7a4e2c1d4d7cb1ec77df1661726b,Uziom D1,NA,NA,NA,NA,#_38168e4efa5843e2a368911790cca57a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_c73478f85185452da19387b3a3c6fec5,T1,NA,NA,NA,NA,NA,NA,NA,NA,#_66fe7a4e2c1d4d7cb1ec77df1661726b,#_a6b93a1faaf84a65afdb5176643fcc71,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_a6b93a1faaf84a65afdb5176643fcc71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_787e9cc36bd44abfaccf1b114ee02923,NA,NA,NA,NA,NA,NA
ACLineSegment,_2ac8aa8a9ec84ab8a0eb56e49bd49f7c,Most kablowy,NA,NA,NA,NA,#_b2f99ea9c81e4d0e8389eedeb7815cd3,NA,NA,NA,NA,NA,NA,NA,NA,#_b4c0271be32d4f6e992aaa6e4888aaf0,NA,NA,NA
Terminal,_c3a0cb4f3969496c916564b06269d1d1,T1,NA,NA,NA,NA,NA,NA,NA,NA,#_2ac8aa8a9ec84ab8a0eb56e49bd49f7c,#_48afcd0233c244bfa3926c15ef55e0c4,NA,NA,NA,NA,NA,NA,NA
Terminal,_f59018c955c745e09c9e1200038ba843,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_2ac8aa8a9ec84ab8a0eb56e49bd49f7c,#_97f6c05078404d7c8cb322bef983e5c1,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_97f6c05078404d7c8cb322bef983e5c1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_787e9cc36bd44abfaccf1b114ee02923,NA,NA,NA,NA,NA,NA
Disconnector,_4001efe2b6b04e7090bb524fd3ee89a3,Odłącznik rezystora/dławika,NA,NA,Odłącznik,false,#_b2f99ea9c81e4d0e8389eedeb7815cd3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_c18891727d9c41799cf87250ce10a75e,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_4001efe2b6b04e7090bb524fd3ee89a3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_3c13ccac72dc4743a8ca26f83788d991,T1,NA,NA,NA,NA,NA,NA,NA,1,#_4001efe2b6b04e7090bb524fd3ee89a3,#_97f6c05078404d7c8cb322bef983e5c1,NA,NA,NA,NA,http://iec.ch/TC57/2012/CIM-schema-cim16#PhaseCode.N,NA,NA
SeriesCompensator,_1e980dd2020c45ed9e31ee8bfb83000b,Dławik 1,NA,NA,NA,NA,#_b2f99ea9c81e4d0e8389eedeb7815cd3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_fa56d22ce8e6438382b4a405203f2b0d,T1,NA,NA,NA,NA,NA,NA,NA,NA,#_1e980dd2020c45ed9e31ee8bfb83000b,#_1be356e2999d4bf984271822952734c1,NA,NA,NA,NA,NA,NA,NA
Terminal,_3543199a30d3468baa2a2190073d370b,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_1e980dd2020c45ed9e31ee8bfb83000b,#_c70b69e625014e9eac27aba4f9376195,NA,NA,NA,NA,NA,NA,NA
Ground,_8545928d719a4434b9c748310c0f148a,Uziom D1,NA,NA,NA,NA,#_b2f99ea9c81e4d0e8389eedeb7815cd3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_054798330fbe4faa96c02913484e23de,T1,NA,NA,NA,NA,NA,NA,NA,NA,#_8545928d719a4434b9c748310c0f148a,#_c70b69e625014e9eac27aba4f9376195,NA,NA,NA,NA,NA,NA,NA
Terminal,_75fd8ced692e4163927e329d3975a94a,T2,NA,NA,NA,NA,NA,NA,NA,2,#_4001efe2b6b04e7090bb524fd3ee89a3,#_1be356e2999d4bf984271822952734c1,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_1be356e2999d4bf984271822952734c1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_787e9cc36bd44abfaccf1b114ee02923,NA,NA,NA,NA,NA,NA
ConnectivityNode,_c70b69e625014e9eac27aba4f9376195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_787e9cc36bd44abfaccf1b114ee02923,NA,NA,NA,NA,NA,NA
ACLineSegment,_14f670c6cd25430bbc7a8bc3b9797d6c,Most kablowy,NA,NA,NA,NA,#_82134d063eea4dd9ae25843eb3a85b19,NA,NA,NA,NA,NA,NA,NA,NA,#_b4c0271be32d4f6e992aaa6e4888aaf0,NA,NA,NA
Terminal,_d7cb8561490a4217ae6ab0177d662e53,T1,NA,NA,NA,NA,NA,NA,NA,NA,#_14f670c6cd25430bbc7a8bc3b9797d6c,#_9180763c077b4e3fb62a718b16dca3bd,NA,NA,NA,NA,NA,NA,NA
Terminal,_fdf26b38c8b547deb31fb4dca8d3084b,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_14f670c6cd25430bbc7a8bc3b9797d6c,#_938398cc862f41e083de155f166d5e49,NA,NA,NA,NA,NA,NA,NA
Disconnector,_a469a995250043b28ea63e859e548c35,Odłącznik baterii kondensatorów,NA,NA,Odłącznik,false,#_82134d063eea4dd9ae25843eb3a85b19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_9ad3e120058a43ee899d09d4a712201a,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_a469a995250043b28ea63e859e548c35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_f4c62c36496f481586378f0b9fd079b9,T1,NA,NA,NA,NA,NA,NA,NA,1,#_a469a995250043b28ea63e859e548c35,#_938398cc862f41e083de155f166d5e49,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_938398cc862f41e083de155f166d5e49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_787e9cc36bd44abfaccf1b114ee02923,NA,NA,NA,NA,NA,NA
LinearShuntCompensator,_75b238c4cc804f169f27a5e5a1eebb93,BKR,NA,NA,NA,NA,#_82134d063eea4dd9ae25843eb3a85b19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_990cb6d10c8f499597ecdc4671948ea1,T1,NA,NA,NA,NA,NA,NA,NA,1,#_75b238c4cc804f169f27a5e5a1eebb93,#_5489c0cf6f3e4332bbc0b770bac4e2ae,NA,NA,NA,NA,NA,NA,NA
Terminal,_805cff0264fc4f5eacf88eabb750a4db,T2,NA,NA,NA,NA,NA,NA,NA,2,#_a469a995250043b28ea63e859e548c35,#_5489c0cf6f3e4332bbc0b770bac4e2ae,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_5489c0cf6f3e4332bbc0b770bac4e2ae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_787e9cc36bd44abfaccf1b114ee02923,NA,NA,NA,NA,NA,NA
BusbarSection,_124c2912df3b4b24a18e19bafa5acaed,1B1,NA,NA,NA,NA,#_787e9cc36bd44abfaccf1b114ee02923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_0e371fc575864268ad09ef604a3300d5,T,NA,NA,NA,NA,NA,NA,NA,NA,#_124c2912df3b4b24a18e19bafa5acaed,#_5a1830fbb7d54bbbb1a89064b4b980c6,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_5a1830fbb7d54bbbb1a89064b4b980c6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_787e9cc36bd44abfaccf1b114ee02923,NA,NA,NA,NA,NA,NA
ACLineSegment,_31d3e97e6b834e13a17cf48e7661eb92,Most kablowy,NA,NA,NA,NA,#_1b8ad4e6dcb14e9080cdc4e6007b586c,NA,NA,NA,NA,NA,NA,NA,NA,#BV_6,NA,NA,NA
Terminal,_df8cc591843c4697aeb865e34a56a2b0,T1,NA,NA,NA,NA,NA,NA,NA,NA,#_31d3e97e6b834e13a17cf48e7661eb92,#_c41443bb45a842b2b54cad67c7b4a4ca,NA,NA,NA,NA,NA,NA,NA
Terminal,_db57dde4a3fd48019e5fe40eff55ecaf,T2,NA,NA,NA,NA,NA,NA,NA,NA,#_31d3e97e6b834e13a17cf48e7661eb92,#_3e2fe30a2c1441b4a00549c72967cda1,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_3e2fe30a2c1441b4a00549c72967cda1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_5e9b718c1e744b388a81c20be8422337,NA,NA,NA,NA,NA,NA
VoltageLevel,_b92555c86a7a4c0ba5214955dea4dbb6,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#BV_20,#_b18a753b4dda47358f5edb06d4e04928
LoadBreakSwitch,_454afcb4f2514e1592472185358b4b97,Rozłącznik,NA,NA,Rozłącznik,false,#_f7b0f0727c434d61b417c6a3d70290e0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_2819d070238f419591c248bd5eff9d0f,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_454afcb4f2514e1592472185358b4b97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GroundDisconnector,_41f2d4a7dc964195ba13666b893ebf4c,Uziemnik,NA,NA,Uziemnik,false,#_f7b0f0727c434d61b417c6a3d70290e0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_5d1f2734b2584b2fa04681ad1b8b57e0,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_41f2d4a7dc964195ba13666b893ebf4c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BusbarSection,_175e0333fda04a3c94f4a826d19ff94b,1,NA,NA,NA,NA,#_b92555c86a7a4c0ba5214955dea4dbb6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_d70028efbac04cbf9c0309e54a54cb4e,T,NA,NA,NA,NA,NA,NA,NA,NA,#_175e0333fda04a3c94f4a826d19ff94b,#_5b2b4eaf6cad454e9440e4d68c65e2ea,NA,NA,NA,NA,NA,NA,NA
Terminal,_cee679cefc53460d86402f0cc82e1949,T1,NA,NA,NA,NA,NA,NA,NA,1,#_454afcb4f2514e1592472185358b4b97,#_5b2b4eaf6cad454e9440e4d68c65e2ea,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_5b2b4eaf6cad454e9440e4d68c65e2ea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_b92555c86a7a4c0ba5214955dea4dbb6,NA,NA,NA,NA,NA,NA
Terminal,_53c3a25d07594b5e98953096600e098b,T1,NA,NA,NA,NA,NA,NA,NA,1,#_41f2d4a7dc964195ba13666b893ebf4c,#_9ccaff0155b34bc39e6ae23912c75eae,NA,NA,NA,NA,NA,NA,NA
Terminal,_de3598df0fc343ac835d75a74290389d,T2,NA,NA,NA,NA,NA,NA,NA,2,#_454afcb4f2514e1592472185358b4b97,#_9ccaff0155b34bc39e6ae23912c75eae,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_9ccaff0155b34bc39e6ae23912c75eae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_b92555c86a7a4c0ba5214955dea4dbb6,NA,NA,NA,NA,NA,NA
LoadBreakSwitch,_f81699c2e0cf4e72b4e3b3959147dae3,Rozłącznik,NA,NA,Rozłącznik,false,#_6e0ae3c9077b4025af25dad9bf6b8fef,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_b1749422d9934c68a60c7cc0362f58e7,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_f81699c2e0cf4e72b4e3b3959147dae3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_a622c73f55a0464f974a8776d5461b3f,T1,NA,NA,NA,NA,NA,NA,NA,1,#_f81699c2e0cf4e72b4e3b3959147dae3,#_5b2b4eaf6cad454e9440e4d68c65e2ea,NA,NA,NA,NA,NA,NA,NA
Fuse,_26c0ab5434c74d10861a0eb07270da2f,Bezpiecznik,NA,NA,Bezpiecznik,false,#_6e0ae3c9077b4025af25dad9bf6b8fef,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_36d55fca714944b4a8310501f5f9ad65,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_26c0ab5434c74d10861a0eb07270da2f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_39a3849c712c4bdba19af6eb176b5040,T1,NA,NA,NA,NA,NA,NA,NA,1,#_26c0ab5434c74d10861a0eb07270da2f,#_9f418da0ffb449e08a7fe5f70f8c0fc9,NA,NA,NA,NA,NA,NA,NA
Terminal,_d4298dbf41644f2bbe7753b3008fab12,T2,NA,NA,NA,NA,NA,NA,NA,2,#_f81699c2e0cf4e72b4e3b3959147dae3,#_9f418da0ffb449e08a7fe5f70f8c0fc9,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_9f418da0ffb449e08a7fe5f70f8c0fc9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_b92555c86a7a4c0ba5214955dea4dbb6,NA,NA,NA,NA,NA,NA
GroundDisconnector,_3320100fed734b7a9f5d5e3b5dc50438,Uziemnik,NA,NA,Uziemnik,false,#_6e0ae3c9077b4025af25dad9bf6b8fef,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discrete,_da51637b55f145429493a8b8d2c88cf3,Pos,NA,NA,NA,NA,NA,SwitchPosition,#_3320100fed734b7a9f5d5e3b5dc50438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Terminal,_c9a1ed85ea04442babbdeac9c0c2fb3f,T1,NA,NA,NA,NA,NA,NA,NA,1,#_3320100fed734b7a9f5d5e3b5dc50438,#_987b6c36b35b4262a6237a7c1bdd31a9,NA,NA,NA,NA,NA,NA,NA
Terminal,_fbc8cbe4a815415eab136fe2cd5d89ec,T2,NA,NA,NA,NA,NA,NA,NA,2,#_26c0ab5434c74d10861a0eb07270da2f,#_987b6c36b35b4262a6237a7c1bdd31a9,NA,NA,NA,NA,NA,NA,NA
ConnectivityNode,_987b6c36b35b4262a6237a7c1bdd31a9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#_b92555c86a7a4c0ba5214955dea4dbb6,NA,NA,NA,NA,NA,NA
